,Enzyme Atoms,AS Atoms,Wire Length,Water Near enz_coords,N Solvent,N Solvent Contacted,Class,Filename
69,2224,8,260,624,13059,489,./transferases,6HEV
70,2798,8,881,893,9521,1567,./transferases,6FT8
71,7559,30,1876,2034,34996,2895,./transferases,6P89
72,8713,40,1467,2019,52300,2455,./transferases,6EQS
73,2379,8,861,884,5265,1715,./transferases,4NFN
74,1941,10,607,633,7854,1238,./transferases,1YC5
75,1901,11,152,603,10667,392,./transferases,4GT9
76,1440,27,489,500,4762,1282,./transferases,3GP6
77,1694,7,571,592,4174,1187,./transferases,1JG1
78,2129,16,635,653,5508,1457,./transferases,3TJM
79,2464,6,754,794,12842,1437,./transferases,2GRR
80,2197,8,521,627,12206,1011,./transferases,6HEW
81,1783,8,573,583,4637,1313,./transferases,3UAZ
82,2861,16,760,795,8227,1505,./transferases,5JT5
83,7284,60,1960,2007,14413,3802,./transferases,3BBB
84,4186,16,883,1058,23058,1572,./transferases,4HZR
85,1249,6,473,482,4772,1019,./transferases,5F6V
86,2673,8,823,863,10748,1599,./transferases,2FST
87,2962,8,9,964,8486,0,./transferases,1RDQ
88,2144,8,558,644,6617,1303,./transferases,4HCV
89,2954,8,859,919,15438,1388,./transferases,6FYR
90,2165,8,113,619,11406,241,./transferases,6HET
91,1861,12,609,631,7218,1256,./transferases,3F6Y
92,4540,16,897,1139,24243,1770,./transferases,3F66
93,1425,8,539,552,4234,1065,./transferases,4WQK
94,2127,8,16,737,6505,1,./transferases,3BHY
95,2363,8,617,749,7687,1442,./transferases,6FEW
96,2062,8,704,723,7088,1233,./transferases,4P2K
97,2445,8,657,715,8365,1462,./transferases,4X2F
98,2264,8,843,855,6944,1487,./transferases,2QOC
99,4888,18,1188,1278,19126,1835,./transferases,1GX4
100,2190,8,641,702,8389,1343,./transferases,6DI5
101,2251,10,2,693,8417,0,./transferases,4RMI
102,3360,18,0,1016,13454,0,./transferases,5Z9Y
103,2351,8,707,737,6480,1439,./transferases,1GZ8
104,1181,6,394,415,4404,898,./transferases,2ESK
105,3582,8,808,1078,14279,1386,./transferases,6YA6
106,2909,8,6,803,9637,0,./transferases,5N3A
107,3579,6,1130,1169,13203,1482,./transferases,3M6W
108,1731,22,424,549,14055,800,./transferases,5HGZ
109,2879,8,857,914,11006,1415,./transferases,4YLK
110,1153,4,476,479,4765,751,./transferases,4C6A
111,2170,8,565,634,11379,1111,./transferases,6HEX
112,1270,16,473,500,4958,1025,./transferases,3CCD
113,1239,6,451,467,5253,851,./transferases,5F6E
114,2276,8,737,771,5377,1595,./transferases,6QE0
115,4671,16,934,1183,36157,1591,./transferases,6N7A
116,5456,19,1263,1374,21344,1943,./transferases,6AS6
117,1780,4,38,559,26416,61,./transferases,1F7D
118,2231,9,705,738,7096,1547,./transferases,6BJM
119,1542,10,522,544,6739,885,./transferases,4ZZ1
120,3601,18,972,1013,10090,1910,./transferases,2VCH
121,2649,17,840,888,6890,1635,./transferases,4MHN
122,2127,8,628,651,9136,1336,./transferases,3PA3
123,7846,18,1939,2035,22965,2745,./transferases,4EU9
124,1957,25,700,715,4464,1421,./transferases,2QCE
125,7336,32,1079,1606,26272,2141,./translocases,2BCP
126,7666,8,2,1489,53062,0,./translocases,1SU4
127,7826,8,0,1411,48905,0,./translocases,4UU1
128,7670,8,2,1357,55409,0,./translocases,3B9B
129,7748,8,0,1349,55424,0,./translocases,2EAU
130,7742,8,0,1287,51129,0,./translocases,2C8K
131,21733,16,0,3766,100936,0,./translocases,3WGU
132,11744,12,2,1783,80669,0,./translocases,6ROH
133,5369,24,288,1087,58081,574,./translocases,2B8E
134,7900,8,0,1442,59903,0,./translocases,4KYT
135,10100,9,11,1821,105668,0,./translocases,6JXI
136,984,19,330,346,4493,792,./hydrolases,194L
137,1718,22,519,535,6201,1298,./hydrolases,5FBI
138,732,19,343,344,2795,760,./hydrolases,1YNV
139,1656,24,570,590,3754,1202,./hydrolases,2ZQ2
140,1944,23,655,671,3649,1366,./hydrolases,6THS
141,1235,21,423,443,4805,795,./hydrolases,5JNT
142,1930,24,399,570,5623,1006,./hydrolases,6ILX
143,1939,6,638,655,6598,1208,./hydrolases,4OH0
144,1631,24,587,605,4143,989,./hydrolases,4I8G
145,4227,36,0,1177,11714,0,./hydrolases,2FR5
146,1676,8,631,642,3701,1267,./hydrolases,5TDI
147,1871,20,541,567,5610,1169,./hydrolases,5UGD
148,2814,34,791,847,15538,1513,./hydrolases,4E97
149,1991,15,503,607,6086,949,./hydrolases,3RXW
150,1710,24,507,534,6715,799,./hydrolases,2AYW
151,1787,24,574,586,4632,1314,./hydrolases,1ZI8
152,3005,9,804,845,7553,1893,./hydrolases,5NRF
153,2112,6,676,690,7145,1366,./hydrolases,3ZM1
154,5403,8,1314,1413,17878,2680,./hydrolases,6FDC
155,3606,34,973,1029,12512,1899,./hydrolases,6DYW
156,6592,72,1179,1596,22471,2298,./hydrolases,5N1P
157,1652,24,483,504,7030,1039,./hydrolases,1Y59
158,1354,16,585,591,3017,1210,./hydrolases,3CY6
159,5155,20,11,1239,15890,0,./hydrolases,4ZUN
160,2910,7,583,613,6579,994,./hydrolases,2YJ2
161,1631,24,658,671,3649,1101,./hydrolases,4I8K
162,1657,24,608,617,3713,1185,./hydrolases,4ABA
163,2149,14,911,922,3777,1521,./hydrolases,2CI1
164,2398,17,839,853,4281,1444,./hydrolases,1OCQ
165,1598,24,627,636,3316,1222,./hydrolases,4NIW
166,983,19,361,365,4467,726,./hydrolases,1QIO
167,5565,33,1384,1443,17777,2271,./hydrolases,3FED
168,8163,34,1745,1911,23140,3301,./hydrolases,1HDH
169,4624,54,14,1137,19305,0,./hydrolases,2QVB
170,996,19,342,355,4488,813,./hydrolases,2BLX
171,1631,24,638,651,3672,1053,./hydrolases,4I8L
172,3465,9,1008,1038,9341,2016,./hydrolases,3C8B
173,3306,11,934,955,8001,1533,./hydrolases,4UWT
174,2910,7,556,584,6062,1115,./hydrolases,2YJ8
175,2268,24,708,728,4919,1600,./hydrolases,1Q0R
176,1795,24,698,708,4352,1445,./hydrolases,1GG6
177,2043,9,744,748,7663,958,./hydrolases,2Z4U
178,11670,46,2770,2929,38971,3685,./hydrolases,5N4B
179,1383,16,558,566,3804,1077,./hydrolases,6AFD
180,8904,17,2405,2500,39601,2319,./hydrolases,5A57
181,1304,17,532,541,5168,910,./hydrolases,3HTD
182,3360,16,884,960,12671,1615,./hydrolases,5KYF
183,2273,32,831,833,4989,1676,./hydrolases,1NWW
184,2370,30,791,820,6642,1630,./hydrolases,5PAG
185,3340,11,947,965,7993,1622,./hydrolases,4C4D
186,4603,20,1164,1219,15991,2046,./hydrolases,4MOV
187,2811,9,848,869,5759,1803,./hydrolases,4I5U
188,1915,20,640,662,4530,1364,./hydrolases,5UGG
189,2127,24,587,650,8795,1116,./hydrolases,3FP7
190,9555,36,2344,2482,34355,3728,./hydrolases,3BMX
191,1412,24,456,472,3903,1055,./hydrolases,4NIV
192,6483,20,1829,1914,15088,3195,./hydrolases,2HZY
193,3347,48,964,1011,9512,1660,./hydrolases,3BEU
194,2459,7,753,783,6403,1212,./hydrolases,1KCD
195,3002,9,822,850,8169,1636,./hydrolases,5NRA
196,2617,4,787,810,6355,1241,./hydrolases,1SDE
197,5365,12,10,1445,14687,0,./hydrolases,2Z26
198,3909,9,1184,1207,7708,2177,./hydrolases,3QOM
199,1014,15,410,416,3574,672,./hydrolases,1JWR
200,7320,9,3,2042,20447,0,./hydrolases,6EA2
201,6260,30,1415,1561,24999,2816,./hydrolases,1OJJ
202,1304,17,426,460,4345,873,./hydrolases,3GUI
203,3375,13,4,1085,6584,0,./hydrolases,1KS8
204,1814,27,486,541,9259,821,./hydrolases,1K7C
205,1765,17,637,646,6605,1015,./hydrolases,4OY3
206,2883,7,574,604,4543,1229,./hydrolases,2YJ9
207,3281,9,8,798,9615,0,./hydrolases,3V7P
208,1725,23,693,701,3246,1402,./hydrolases,3S69
209,2734,24,738,801,21023,1039,./hydrolases,3TVJ
210,5734,24,1500,1554,15532,2560,./hydrolases,1QFM
211,1712,23,666,678,3658,1341,./hydrolases,2XW9
212,1042,15,391,402,2887,891,./hydrolases,1JSF
213,1717,5,636,651,5017,1068,./hydrolases,5MAJ
214,1960,16,489,582,9923,912,./hydrolases,5IBP
215,6924,72,1568,1791,27690,2968,./hydrolases,5FCR
216,4103,18,1148,1221,11398,2010,./hydrolases,5A7G
217,1345,17,508,515,4981,1044,./hydrolases,3DKE
218,1673,24,605,624,4126,1101,./hydrolases,3PMJ
219,1310,17,502,509,5707,927,./hydrolases,3HH5
220,1390,24,202,406,10170,509,./hydrolases,4BOQ
221,3758,70,1085,1130,16134,1605,./hydrolases,2BKX
222,2089,18,656,672,7136,1078,./hydrolases,4ATE
223,1630,24,603,617,4073,1232,./hydrolases,2AH4
224,893,10,367,383,4029,732,./hydrolases,3O1X
225,4010,16,1077,1142,13190,1348,./hydrolases,1WDR
226,2622,4,790,810,5284,1469,./hydrolases,1PWD
227,1659,24,617,635,3306,1256,./hydrolases,5LH4
228,1623,4,486,541,6712,621,./hydrolases,1ME4
229,6610,32,1546,1717,26139,2488,./hydrolases,4DO4
230,2443,10,784,794,5865,1620,./hydrolases,3LI4
231,1722,5,2,584,4632,0,./hydrolases,5MQY
232,7982,28,2003,2113,33149,2246,./hydrolases,1QW9
233,2679,18,813,843,11083,1348,./hydrolases,5B5O
234,1743,9,581,617,5060,1127,./hydrolases,1WEI
235,1031,19,353,357,4471,748,./hydrolases,3AGI
236,2202,18,368,610,9166,639,./hydrolases,6HY3
237,8213,12,2102,2177,21489,2965,./hydrolases,3DX3
238,2077,22,662,674,4985,1382,./hydrolases,3MXS
239,2115,14,692,718,4938,1353,./hydrolases,6TXG
240,1728,18,614,624,3720,1207,./hydrolases,4K8Y
241,2388,10,683,708,6517,1454,./hydrolases,3PCW
242,1991,17,748,754,4890,1288,./hydrolases,4ID4
243,3005,24,880,916,8133,2044,./hydrolases,6R8R
244,989,19,358,369,3273,892,./hydrolases,2BPU
245,3498,34,955,994,9571,1844,./hydrolases,6AYQ
246,1641,24,621,634,4480,1220,./hydrolases,2AGI
247,2772,18,757,795,8918,1506,./hydrolases,1RGZ
248,3191,23,716,820,11921,1421,./hydrolases,1F8E
249,1866,24,480,525,4693,1157,./hydrolases,1ST3
250,1308,17,476,490,4754,993,./hydrolases,3F8V
251,1971,16,643,681,8548,1243,./hydrolases,1QTN
252,15317,36,1066,3481,54547,211,./hydrolases,5OKG
253,2312,21,749,773,4368,1359,./hydrolases,1E0W
254,7027,9,3,1771,20814,0,./hydrolases,3QJX
255,4901,17,1201,1283,16950,2075,./hydrolases,3B7S
256,1712,5,592,627,4575,1126,./hydrolases,5MAE
257,8664,56,861,1899,48317,1766,./hydrolases,2R9P
258,3092,17,1116,1127,4917,1970,./hydrolases,3A3V
259,4345,53,812,1109,27039,1223,./hydrolases,2RA3
260,3760,37,494,648,9799,1056,./hydrolases,4AG1
261,2070,22,683,698,4476,1309,./hydrolases,2H5S
262,894,10,335,351,4060,650,./hydrolases,3O1C
263,1861,21,653,661,2913,1448,./hydrolases,1SVN
264,2183,6,0,745,5403,0,./hydrolases,3F9B
265,3566,16,1246,1265,9401,2141,./hydrolases,1L6R
266,1360,16,493,505,4294,1131,./hydrolases,4BTE
267,1562,7,519,537,4252,1220,./hydrolases,3LQB
268,3398,16,976,1019,8146,2120,./hydrolases,3OVX
269,1962,20,606,626,5062,1413,./hydrolases,6D40
270,2766,6,984,1002,5056,1673,./hydrolases,6NIB
271,8208,12,1711,1925,24421,2915,./hydrolases,2F7O
272,5698,24,1556,1596,15463,2385,./hydrolases,1O6G
273,1307,8,484,490,3107,957,./hydrolases,1I76
274,1740,16,553,571,6143,1075,./hydrolases,4NFL
275,4114,62,432,1160,28375,725,./hydrolases,3MBK
276,2764,31,833,881,8215,1794,./hydrolases,4OEL
277,2944,18,812,838,7515,1464,./hydrolases,4CD5
278,1116,9,452,457,2814,936,./hydrolases,6PCK
279,2928,7,558,590,6062,1154,./hydrolases,2YJB
280,3388,24,1171,1186,8994,1653,./hydrolases,4B0H
281,3685,11,944,983,10872,1590,./hydrolases,1V0U
282,2406,30,840,862,6694,1578,./hydrolases,5PAV
283,1654,24,625,635,3302,1204,./hydrolases,4ABE
284,2466,9,2,773,6096,0,./hydrolases,1P6O
285,7831,24,1678,1846,33533,2945,./hydrolases,1K55
286,955,14,359,377,4903,760,./hydrolases,4QF7
287,1779,20,507,524,5796,1101,./hydrolases,5ED3
288,1631,24,617,637,4106,1022,./hydrolases,4I8H
289,7440,34,1548,1692,29000,2406,./hydrolases,2W20
290,5020,8,1350,1401,14782,2407,./hydrolases,2ZWS
291,1792,9,593,625,5042,1103,./hydrolases,1MUN
292,4819,17,1210,1265,15936,2124,./hydrolases,3AJ7
293,2815,7,806,847,10297,1318,./hydrolases,1UR1
294,1429,16,626,632,3712,1088,./hydrolases,5TIE
295,1874,9,673,682,4065,1368,./hydrolases,3LQ0
296,1692,7,535,549,4862,1253,./hydrolases,1SGP
297,9060,30,1995,2191,40001,3008,./hydrolases,6WBZ
298,1661,24,574,590,4189,1298,./hydrolases,1FYE
299,4692,27,1249,1296,15871,1794,./hydrolases,4CJ0
300,3293,16,7,841,19746,0,./hydrolases,1L7M
301,1957,16,673,698,6578,1324,./hydrolases,4JJ7
302,3373,5,0,904,10215,0,./hydrolases,5AK8
303,1380,16,537,554,3418,1070,./hydrolases,3CZ9
304,5070,20,1201,1353,18237,1959,./hydrolases,3H63
305,3577,4,914,987,19531,1254,./hydrolases,5D7W
306,3086,18,386,737,30414,779,./hydrolases,2C1I
307,1588,7,571,586,4633,1177,./hydrolases,3VTG
308,2562,19,775,793,9407,1288,./hydrolases,1TM5
309,1613,24,615,625,2959,1286,./hydrolases,5PTP
310,2738,15,745,767,7615,1272,./hydrolases,1NLU
311,2016,20,759,765,4399,1346,./hydrolases,4RX3
312,1630,24,646,654,4025,1269,./hydrolases,2AGG
313,1726,24,584,598,3738,1213,./hydrolases,4ABJ
314,5242,14,0,1238,20361,0,./hydrolases,4LM4
315,1284,17,476,497,5214,778,./hydrolases,5V7D
316,4643,17,1131,1197,13132,2014,./hydrolases,4M8U
317,1315,17,493,508,4288,1021,./hydrolases,3HH4
318,4724,12,1159,1235,18049,1561,./hydrolases,3WLI
319,13398,192,65,2670,55003,1,./hydrolases,4MZO
320,1713,5,512,549,5652,1178,./hydrolases,6EZP
321,1992,36,737,750,4986,1181,./hydrolases,2UUY
322,984,19,369,384,3633,811,./hydrolases,193L
323,1508,8,8,526,4712,0,./hydrolases,1V7R
324,6606,64,1824,1933,29090,2788,./hydrolases,1RMT
325,4424,34,1262,1287,10799,2325,./hydrolases,1Q7L
326,3862,16,1197,1221,10567,1507,./hydrolases,2FBA
327,2386,24,647,690,7132,1543,./hydrolases,2O7R
328,4236,17,1154,1226,20939,1822,./hydrolases,3D9A
329,1781,8,606,610,6100,1202,./hydrolases,4EUG
330,1006,19,364,373,3271,859,./hydrolases,6TVL
331,1300,17,469,497,4297,849,./hydrolases,3HUQ
332,1599,24,633,638,3311,1257,./hydrolases,4NIX
333,2875,7,581,609,6037,1115,./hydrolases,2YJC
334,2378,24,2,722,5435,0,./hydrolases,6QPP
335,1712,24,620,641,3316,1258,./hydrolases,4KTU
336,2404,30,862,872,6642,1623,./hydrolases,5PAX
337,3689,16,10,1101,19391,0,./hydrolases,1QL0
338,2050,7,677,691,4942,1148,./hydrolases,1TF8
339,1602,12,578,587,4175,1043,./hydrolases,3I06
340,5740,26,1535,1595,46672,1981,./hydrolases,5UEJ
341,745,16,297,302,2686,726,./hydrolases,2VH7
342,5981,32,1405,1487,22457,2465,./hydrolases,6RU1
343,7359,63,1563,1726,23716,3077,./hydrolases,5NHU
344,7840,18,0,1911,24445,0,./hydrolases,4F66
345,4004,30,598,902,25857,1014,./hydrolases,6B1F
346,2474,14,711,746,7661,1204,./hydrolases,1OEX
347,2297,21,674,692,5984,1501,./hydrolases,4K5Q
348,1645,24,593,602,4146,1007,./hydrolases,4ABH
349,2658,10,869,896,6296,1788,./hydrolases,1XOZ
350,5657,20,0,1395,20096,0,./hydrolases,6GJK
351,2292,24,704,731,5409,1460,./hydrolases,5ZUN
352,2383,30,807,831,6660,1632,./hydrolases,5PB2
353,8707,56,2518,2603,18208,4434,./hydrolases,4DG4
354,2447,16,776,785,5861,1487,./hydrolases,1BXQ
355,1769,20,511,528,6319,1006,./hydrolases,5KM3
356,2728,32,844,869,9100,1410,./hydrolases,2OR3
357,3505,32,987,1034,11648,1728,./hydrolases,4UAU
358,1731,11,490,600,4618,1088,./hydrolases,2QXI
359,1127,6,0,424,3972,0,./hydrolases,3S4E
360,3828,9,1054,1097,9214,1848,./hydrolases,3VIK
361,2295,16,725,742,5784,1476,./hydrolases,1R0R
362,4885,16,1070,1151,22886,1911,./hydrolases,3B9G
363,1370,7,443,450,4618,928,./hydrolases,2QA9
364,2750,14,837,871,6295,1500,./hydrolases,1QNR
365,1792,8,623,635,5537,1151,./hydrolases,3EUG
366,2318,4,6,833,4308,0,./hydrolases,4DI9
367,3139,18,0,778,21226,0,./hydrolases,6OW7
368,2911,16,850,934,11825,1734,./hydrolases,4XPZ
369,2956,18,838,919,16440,1461,./hydrolases,3V4K
370,1185,16,293,433,5808,631,./hydrolases,4EQ8
371,2440,30,855,920,15470,1247,./hydrolases,1XJU
372,1994,16,562,617,9895,1097,./hydrolases,2J30
373,1631,24,642,658,3665,1051,./hydrolases,4I8J
374,2443,10,731,755,7035,1385,./hydrolases,1OD1
375,1595,24,523,546,3821,1293,./hydrolases,5MNA
376,1654,24,559,573,4017,1312,./hydrolases,1Y5A
377,3453,9,1047,1074,9271,1804,./hydrolases,3BOO
378,2358,10,685,731,5945,1525,./hydrolases,3UHM
379,1305,17,540,548,4243,916,./hydrolases,3HUA
380,5392,32,1245,1314,25270,1769,./hydrolases,2QHA
381,3334,34,875,941,10186,1829,./hydrolases,1RKU
382,2032,9,546,577,6872,1240,./hydrolases,5WXF
383,1317,17,502,513,4283,1037,./hydrolases,3HH3
384,5290,31,1441,1790,64366,1486,./hydrolases,3GVL
385,4620,40,17,1102,15134,0,./hydrolases,3R3Y
386,5175,26,1345,1404,22561,1773,./hydrolases,4GVF
387,1287,17,476,485,5723,779,./hydrolases,5V7E
388,2925,22,949,977,6161,1668,./hydrolases,3A9B
389,1638,24,632,641,3293,1220,./hydrolases,4ABB
390,2131,11,666,685,6946,1220,./hydrolases,2BOG
391,3899,12,836,961,14357,1437,./hydrolases,5MOZ
392,2504,13,885,893,4730,1798,./hydrolases,3D5Y
393,12952,32,1623,3011,54914,325,./hydrolases,3TG0
394,1354,16,549,556,3417,1126,./hydrolases,1P5F
395,4626,16,972,1173,15059,1926,./hydrolases,3G4E
396,2427,17,729,749,6467,1515,./hydrolases,4NOV
397,2423,21,537,620,14340,946,./hydrolases,1CSE
398,1770,20,577,591,5266,992,./hydrolases,3TW2
399,3251,24,810,870,19622,828,./hydrolases,4IXL
400,3036,6,4,866,11492,0,./hydrolases,3VWN
401,1299,17,419,463,5254,756,./hydrolases,3HUK
402,4450,62,876,1094,29953,1633,./hydrolases,4B2B
403,2413,17,838,850,4279,1460,./hydrolases,1HF6
404,1949,23,726,728,3590,1432,./hydrolases,6THT
405,2003,9,3,699,5965,0,./hydrolases,5A92
406,1957,38,485,540,10713,902,./hydrolases,6D9I
407,780,16,280,285,2699,681,./hydrolases,1I0V
408,4042,34,1068,1117,17169,1687,./hydrolases,1UWC
409,2380,29,801,830,6660,1649,./hydrolases,5PAO
410,4052,13,1057,1126,14165,1801,./hydrolases,2VQR
411,2539,16,890,913,8784,1141,./hydrolases,1WKR
412,872,10,416,417,3596,789,./hydrolases,3O1Z
413,2904,18,639,844,20943,1279,./hydrolases,1PKH
414,1647,24,616,628,2942,1257,./hydrolases,5LGO
415,2005,9,2,669,6568,0,./hydrolases,2ZQC
416,1862,24,711,722,5304,1407,./hydrolases,3GYL
417,6486,10,1846,1914,16158,3201,./hydrolases,1HYO
418,2443,5,813,821,5810,1481,./hydrolases,2IAV
419,1350,18,549,555,3054,1206,./hydrolases,2RK6
420,3315,20,1032,1065,8015,1974,./hydrolases,3NHE
421,2784,18,784,812,6949,1471,./hydrolases,3S1Y
422,1859,24,702,721,4458,1284,./hydrolases,3DFJ
423,1281,17,409,437,5786,805,./hydrolases,3F9L
424,1668,16,563,594,5595,1100,./hydrolases,4MUM
425,7578,36,1795,1923,25784,2270,./hydrolases,1WCG
426,990,15,395,402,3223,751,./hydrolases,1VL9
427,3180,32,1005,1037,9458,1999,./hydrolases,4L57
428,2013,16,579,655,9847,1162,./hydrolases,2DKO
429,1851,16,560,612,9889,925,./hydrolases,4UAV
430,3029,9,597,798,8244,1423,./hydrolases,5NR8
431,2953,29,905,926,6211,1649,./hydrolases,3SIL
432,2415,18,14,747,8561,0,./hydrolases,1WKQ
433,2947,18,834,906,16452,1358,./hydrolases,1LM4
434,3951,16,2,956,20740,0,./hydrolases,3ISG
435,1358,18,573,578,3392,1143,./hydrolases,1SOA
436,1741,24,620,632,3313,1228,./hydrolases,4HGC
437,1823,10,563,587,6117,1081,./hydrolases,2HXM
438,3482,32,1124,1158,12339,1527,./hydrolases,4UAS
439,1944,20,588,609,4618,1453,./hydrolases,6D3Y
440,1636,24,607,619,4130,1051,./hydrolases,3PLB
441,1680,24,610,622,3317,1239,./hydrolases,3UWI
442,1309,17,473,495,4750,945,./hydrolases,3HH6
443,1283,9,532,536,2708,1039,./hydrolases,5CXA
444,1644,24,618,630,3307,1189,./hydrolases,4ABF
445,2062,22,668,678,4968,1242,./hydrolases,1N9B
446,2378,29,857,873,6082,1708,./hydrolases,5PAE
447,6049,32,1345,1540,29272,2040,./hydrolases,5HDZ
448,3496,32,1007,1045,11628,1612,./hydrolases,4UAT
449,1850,24,549,575,6702,1244,./hydrolases,5QIT
450,3462,9,1028,1055,10040,1814,./hydrolases,4EL4
451,1681,20,497,511,5815,1097,./hydrolases,5KM9
452,2399,30,824,852,6102,1633,./hydrolases,5PAS
453,1612,16,589,599,5086,1153,./hydrolases,1Q92
454,4510,62,669,1056,33024,1218,./hydrolases,4B2C
455,3705,16,10,1123,18246,0,./hydrolases,1G8T
456,5261,14,0,1295,20281,0,./hydrolases,4LM3
457,1437,38,555,571,4310,1164,./hydrolases,4OJG
458,7754,34,706,1430,42839,1300,./hydrolases,3BH4
459,1293,17,433,477,5235,713,./hydrolases,3HTG
460,11390,44,2611,2794,28987,3954,./hydrolases,1GQI
461,1646,24,613,620,3321,1214,./hydrolases,4ABD
462,11025,40,1942,2585,41344,3473,./hydrolases,6C7E
463,1297,17,442,464,4787,949,./hydrolases,1P36
464,1591,9,577,588,5113,1229,./hydrolases,4WK7
465,4044,19,1108,1160,10614,1457,./hydrolases,1HX0
466,1629,24,625,638,4496,1204,./hydrolases,2AGE
467,1624,4,634,640,4536,875,./hydrolases,1ME3
468,1432,15,403,445,4361,1014,./hydrolases,1BS9
469,1295,17,445,474,4778,977,./hydrolases,3FAD
470,4014,19,908,1002,10065,1828,./hydrolases,4W93
471,2240,25,804,832,8230,1355,./hydrolases,5ITQ
472,5727,20,1449,1544,12679,2566,./hydrolases,5D1C
473,1823,25,737,743,3381,1642,./hydrolases,1HAZ
474,2036,24,668,697,4548,1441,./hydrolases,1P2J
475,1288,17,512,522,4275,1002,./hydrolases,3HU9
476,4322,16,1187,1224,9061,2253,./hydrolases,6GX8
477,1245,6,0,469,3148,0,./hydrolases,4WOH
478,1734,24,587,604,4165,1123,./hydrolases,4KTS
479,3523,34,1002,1035,10048,1773,./hydrolases,6AYM
480,2010,8,673,692,7119,1066,./hydrolases,1RL0
481,6122,6,1548,1626,17550,2540,./hydrolases,1GKF
482,2419,14,841,852,6322,1303,./hydrolases,1OEW
